<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff950149e0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_igetfield  208 fast_igetfield  [0x0000ffff95014a40, 0x0000ffff95014a80]  64 bytes

[MachCode]
  0x0000ffff95014a40: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61b8 
  0x0000ffff95014a60: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_lgetfield  209 fast_lgetfield  [0x0000ffff95014ac0, 0x0000ffff95014b00]  64 bytes

[MachCode]
  0x0000ffff95014ac0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61f8 
  0x0000ffff95014ae0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_sgetfield  210 fast_sgetfield  [0x0000ffff95014b40, 0x0000ffff95014b80]  64 bytes

[MachCode]
  0x0000ffff95014b40: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 a178 
  0x0000ffff95014b60: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aputfield  211 fast_aputfield  [0x0000ffff95014bc0, 0x0000ffff95014c40]  128 bytes

[MachCode]
  0x0000ffff95014bc0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014be0: 8286 40f8 | 5f00 40f9 | 4068 21f8 | 0b00 b4d2 | ebe6 dff2 | 5f00 0beb | aa00 0054 | 42fc 49d3 
  0x0000ffff95014c00: 4813 a0d2 | 08f0 dff2 | 0400 0014 | 42fc 4dd3 | 6880 bad2 | c8e5 dff2 | 5f68 2838 | 4300 a836 
  0x0000ffff95014c20: bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_bputfield  212 fast_bputfield  [0x0000ffff95014c80, 0x0000ffff95014d00]  128 bytes

[MachCode]
  0x0000ffff95014c80: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014ca0: 8286 40f8 | 5f00 40f9 | 4068 2138 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95014cc0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95014ce0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_zputfield  213 fast_zputfield  [0x0000ffff95014d40, 0x0000ffff95014dc0]  128 bytes

[MachCode]
  0x0000ffff95014d40: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014d60: 8286 40f8 | 5f00 40f9 | 0000 0012 | 4068 2138 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 
  0x0000ffff95014d80: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95014da0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_cputfield  214 fast_cputfield  [0x0000ffff95014e00, 0x0000ffff95014e80]  128 bytes

[MachCode]
  0x0000ffff95014e00: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014e20: 8286 40f8 | 5f00 40f9 | 4068 2178 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95014e40: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95014e60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_dputfield  215 fast_dputfield  [0x0000ffff95014ec0, 0x0000ffff95014f40]  128 bytes

[MachCode]
  0x0000ffff95014ec0: 8006 41fc | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014ee0: 8286 40f8 | 5f00 40f9 | 4068 21fc | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95014f00: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95014f20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_fputfield  216 fast_fputfield  [0x0000ffff95014f80, 0x0000ffff95015000]  128 bytes

[MachCode]
  0x0000ffff95014f80: 8086 40bc | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95014fa0: 8286 40f8 | 5f00 40f9 | 4068 21bc | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95014fc0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95014fe0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iputfield  217 fast_iputfield  [0x0000ffff95015040, 0x0000ffff950150c0]  128 bytes

[MachCode]
  0x0000ffff95015040: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95015060: 8286 40f8 | 5f00 40f9 | 4068 21b8 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95015080: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950150a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_lputfield  218 fast_lputfield  [0x0000ffff95015100, 0x0000ffff95015180]  128 bytes

[MachCode]
  0x0000ffff95015100: 8006 41f8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff95015120: 8286 40f8 | 5f00 40f9 | 4068 21f8 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95015140: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95015160: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_sputfield  219 fast_sputfield  [0x0000ffff950151c0, 0x0000ffff95015240]  128 bytes

[MachCode]
  0x0000ffff950151c0: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff950151e0: 8286 40f8 | 5f00 40f9 | 4068 2178 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95015200: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95015220: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aload_0  220 fast_aload_0  [0x0000ffff95015280, 0x0000ffff950152c0]  64 bytes

[MachCode]
  0x0000ffff95015280: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950152a0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fast_iaccess_0  221 fast_iaccess_0  [0x0000ffff95015300, 0x0000ffff95015380]  128 bytes

[MachCode]
  0x0000ffff95015300: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015320: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff95015340: 0068 61b8 | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff95015360: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aaccess_0  222 fast_aaccess_0  [0x0000ffff950153c0, 0x0000ffff95015440]  128 bytes

[MachCode]
  0x0000ffff950153c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950153e0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff95015400: 0068 61f8 | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 2011 | a95a 69f8 
  0x0000ffff95015420: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_faccess_0  223 fast_faccess_0  [0x0000ffff95015480, 0x0000ffff95015500]  128 bytes

[MachCode]
  0x0000ffff95015480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950154a0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff950154c0: 0068 61bc | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 1811 | a95a 69f8 
  0x0000ffff950154e0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iload  224 fast_iload  [0x0000ffff95015540, 0x0000ffff950155c0]  128 bytes

[MachCode]
  0x0000ffff95015540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015560: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | c82e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff95015580: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950155a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iload2  225 fast_iload2  [0x0000ffff95015600, 0x0000ffff95015680]  128 bytes

[MachCode]
  0x0000ffff95015600: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015620: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | 808e 1ff8 | c10e 4039 | e103 01cb 
  0x0000ffff95015640: 007b 61f8 | c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff95015660: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_icaload  226 fast_icaload  [0x0000ffff950156c0, 0x0000ffff95015740]  128 bytes

[MachCode]
  0x0000ffff950156c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950156e0: 0200 0014 | 808e 1ff8 | c206 4039 | e203 02cb | 017b 62f8 | 8086 40f8 | 0818 40b9 | 3f00 086b 
  0x0000ffff95015700: c300 0054 | e303 00aa | 0870 90d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 2140 0091 | 0058 6178 
  0x0000ffff95015720: c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_invokevfinal  227 fast_invokevfinal  [0x0000ffff95015780, 0x0000ffff95015800]  128 bytes

[MachCode]
  0x0000ffff95015780: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950157a0: 0200 0014 | 808e 1ff8 | b683 1bf8 | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | 0954 97d2 
  0x0000ffff950157c0: 29e8 b3f2 | e9ff dff2 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff950157e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_linearswitch  228 fast_linearswitch  [0x0000ffff95015840, 0x0000ffff95015900]  192 bytes

[MachCode]
  0x0000ffff95015840: 8086 40b8 | 0008 c0da | d312 0091 | 73f6 7e92 | 6106 40b9 | 2108 c0da | 0500 0014 | 686e 218b 
  0x0000ffff95015860: 0809 40b9 | 1f00 086b | a000 0054 | 2104 00f1 | 65ff ff54 | 6302 40b9 | 0300 0014 | 686e 218b 
  0x0000ffff95015880: 030d 40b9 | 6308 c0da | d6c2 238b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 
  0x0000ffff950158a0: 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f 
  0x0000ffff950158c0: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950158e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_binaryswitch  229 fast_binaryswitch  [0x0000ffff95015940, 0x0000ffff95015a40]  256 bytes

[MachCode]
  0x0000ffff95015940: 8086 40b8 | c132 0091 | 21f4 7e92 | 0200 80d2 | 23c0 5fb8 | 6308 c0da | 0800 0014 | 4800 030b 
  0x0000ffff95015960: 087d 0153 | 2978 68f8 | 2909 c0da | 1f00 096b | 03b1 839a | 02a1 829a | 4804 0011 | 1f01 036b 
  0x0000ffff95015980: ebfe ff54 | 2978 62f8 | 2909 c0da | 1f00 096b | 0102 0054 | 236c 228b | 6304 40b9 | 6308 c0da 
  0x0000ffff950159a0: c8da 6338 | d6c2 238b | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff950159c0: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | 2380 5fb8 | 6308 c0da | c8da 6338 | d6c2 238b 
  0x0000ffff950159e0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 
  0x0000ffff95015a00: 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff95015a20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aldc  230 fast_aldc  [0x0000ffff95015a80, 0x0000ffff95015b80]  256 bytes

[MachCode]
  0x0000ffff95015a80: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015aa0: 0200 0014 | 808e 1ff8 | c106 4039 | a083 5ef8 | 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 
  0x0000ffff95015ac0: 0000 40f9 | 2110 0091 | 0058 61f8 | 2004 00b5 | c21c 80d2 | e103 02aa | b683 1bf8 | a803 5ff8 
  0x0000ffff95015ae0: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95015b00: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95015b20: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95015b40: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 02d9 99d2 | 62f2 b3f2 | e2ff dff2 | 4100 40f9 
  0x0000ffff95015b60: 2100 40f9 | 1f00 01eb | 4100 0054 | 0000 80d2 | c82e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
fast_aldc_w  231 fast_aldc_w  [0x0000ffff95015bc0, 0x0000ffff95015cc0]  256 bytes

[MachCode]
  0x0000ffff95015bc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015be0: 0200 0014 | 808e 1ff8 | c112 4078 | a083 5ef8 | 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 
  0x0000ffff95015c00: 0000 40f9 | 2110 0091 | 0058 61f8 | 2004 00b5 | e21c 80d2 | e103 02aa | b683 1bf8 | a803 5ff8 
  0x0000ffff95015c20: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95015c40: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95015c60: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95015c80: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 02d9 99d2 | 62f2 b3f2 | e2ff dff2 | 4100 40f9 
  0x0000ffff95015ca0: 2100 40f9 | 1f00 01eb | 4100 0054 | 0000 80d2 | c83e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
return_register_finalizer  232 return_register_finalizer  [0x0000ffff95015d00, 0x0000ffff95016080]  896 bytes

[MachCode]
  0x0000ffff95015d00: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95015d20: 0200 0014 | 808e 1ff8 | 0103 40f9 | 2304 40f9 | 63ac 40b9 | a303 f036 | b683 1bf8 | a803 5ff8 
  0x0000ffff95015d40: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95015d60: 9d77 01f9 | e833 bfa9 | 0848 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95015d80: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95015da0: 0001 1fd6 | b6e3 7ba9 | 88cb 41f9 | bf03 08eb | 4800 0054 | ee01 0054 | 0800 0010 | 8873 01f9 
  0x0000ffff95015dc0: 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95015de0: e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 
  0x0000ffff95015e00: 0207 2836 | c30b 00b5 | a183 01d1 | 2004 40f9 | 0004 00b5 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95015e20: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95015e40: e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95015e60: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95015e80: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff95015ea0: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff95015ec0: e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff95015ee0: a103 5bf8 | b343 01d1 | 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95015f00: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 
  0x0000ffff95015f20: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95015f40: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95015f60: d0eb 299f | ffff 0000 | 2804 40f9 | 08fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | 2846 05f0 
  0x0000ffff95015f80: 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 
  0x0000ffff95015fa0: 0001 3fd6 | e833 c1a8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 
  0x0000ffff95015fc0: 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95015fe0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
