<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
[/MachCode]

----------------------------------------------------------------------
ifnonnull  199 ifnonnull  [0x0000ffff790143c0, 0x0000ffff79014440]  128 bytes

[MachCode]
  0x0000ffff790143c0: 8086 40f8 | 2002 00b4 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff790143e0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff79014400: 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff79014420: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
goto_w  200 goto_w  [0x0000ffff79014480, 0x0000ffff79014500]  128 bytes

[MachCode]
  0x0000ffff79014480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790144a0: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 40b8 | 4208 c05a | 427c 4093 | d602 028b | c802 4039 
  0x0000ffff790144c0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff790144e0: 2959 68f8 | 2001 1fd6 | c85e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
jsr_w  201 jsr_w  [0x0000ffff79014540, 0x0000ffff79014600]  192 bytes

[MachCode]
  0x0000ffff79014540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79014560: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 40b8 | 4208 c05a | 427c 4093 | c86a 6238 | 8909 40f9 
  0x0000ffff79014580: 29ad 0091 | c102 09cb | 818e 1ff8 | d602 028b | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 
  0x0000ffff790145a0: 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c85e 4038 | 0901 2411 
  0x0000ffff790145c0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790145e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
breakpoint  202 breakpoint  [0x0000ffff79014640, 0x0000ffff79014780]  320 bytes

[MachCode]
  0x0000ffff79014640: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79014660: 0200 0014 | 808e 1ff8 | a183 5ef8 | e203 16aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff79014680: f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff790146a0: 0878 90d2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff790146c0: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff790146e0: f303 00aa | e203 16aa | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff79014700: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08e4 90d2 
  0x0000ffff79014720: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79014740: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | e803 13aa 
  0x0000ffff79014760: 09c4 85d2 | a9ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
[/MachCode]

----------------------------------------------------------------------
fast_agetfield  203 fast_agetfield  [0x0000ffff790147c0, 0x0000ffff79014800]  64 bytes

[MachCode]
  0x0000ffff790147c0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61f8 
  0x0000ffff790147e0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_bgetfield  204 fast_bgetfield  [0x0000ffff79014840, 0x0000ffff79014880]  64 bytes

[MachCode]
  0x0000ffff79014840: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 a138 
  0x0000ffff79014860: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_cgetfield  205 fast_cgetfield  [0x0000ffff790148c0, 0x0000ffff79014900]  64 bytes

[MachCode]
  0x0000ffff790148c0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 6178 
  0x0000ffff790148e0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_dgetfield  206 fast_dgetfield  [0x0000ffff79014940, 0x0000ffff79014980]  64 bytes

[MachCode]
  0x0000ffff79014940: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61fc 
  0x0000ffff79014960: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_fgetfield  207 fast_fgetfield  [0x0000ffff790149c0, 0x0000ffff79014a00]  64 bytes

[MachCode]
  0x0000ffff790149c0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61bc 
  0x0000ffff790149e0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_igetfield  208 fast_igetfield  [0x0000ffff79014a40, 0x0000ffff79014a80]  64 bytes

[MachCode]
  0x0000ffff79014a40: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61b8 
  0x0000ffff79014a60: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_lgetfield  209 fast_lgetfield  [0x0000ffff79014ac0, 0x0000ffff79014b00]  64 bytes

[MachCode]
  0x0000ffff79014ac0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 61f8 
  0x0000ffff79014ae0: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_sgetfield  210 fast_sgetfield  [0x0000ffff79014b40, 0x0000ffff79014b80]  64 bytes

[MachCode]
  0x0000ffff79014b40: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 411c 40f9 | 4340 40b9 | 1f00 40f9 | 0068 a178 
  0x0000ffff79014b60: 4300 a836 | bf39 03d5 | c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aputfield  211 fast_aputfield  [0x0000ffff79014bc0, 0x0000ffff79014c40]  128 bytes

[MachCode]
  0x0000ffff79014bc0: 8086 40f8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014be0: 8286 40f8 | 5f00 40f9 | 4068 21f8 | 0b00 b0d2 | ebe6 dff2 | 5f00 0beb | aa00 0054 | 42fc 49d3 
  0x0000ffff79014c00: 48d0 bcd2 | e8ef dff2 | 0400 0014 | 42fc 4dd3 | 8800 a7d2 | e8e5 dff2 | 5f68 2838 | 4300 a836 
  0x0000ffff79014c20: bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_bputfield  212 fast_bputfield  [0x0000ffff79014c80, 0x0000ffff79014d00]  128 bytes

[MachCode]
  0x0000ffff79014c80: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014ca0: 8286 40f8 | 5f00 40f9 | 4068 2138 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79014cc0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79014ce0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_zputfield  213 fast_zputfield  [0x0000ffff79014d40, 0x0000ffff79014dc0]  128 bytes

[MachCode]
  0x0000ffff79014d40: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014d60: 8286 40f8 | 5f00 40f9 | 0000 0012 | 4068 2138 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 
  0x0000ffff79014d80: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79014da0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_cputfield  214 fast_cputfield  [0x0000ffff79014e00, 0x0000ffff79014e80]  128 bytes

[MachCode]
  0x0000ffff79014e00: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014e20: 8286 40f8 | 5f00 40f9 | 4068 2178 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79014e40: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79014e60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_dputfield  215 fast_dputfield  [0x0000ffff79014ec0, 0x0000ffff79014f40]  128 bytes

[MachCode]
  0x0000ffff79014ec0: 8006 41fc | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014ee0: 8286 40f8 | 5f00 40f9 | 4068 21fc | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79014f00: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79014f20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_fputfield  216 fast_fputfield  [0x0000ffff79014f80, 0x0000ffff79015000]  128 bytes

[MachCode]
  0x0000ffff79014f80: 8086 40bc | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79014fa0: 8286 40f8 | 5f00 40f9 | 4068 21bc | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79014fc0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79014fe0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iputfield  217 fast_iputfield  [0x0000ffff79015040, 0x0000ffff790150c0]  128 bytes

[MachCode]
  0x0000ffff79015040: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79015060: 8286 40f8 | 5f00 40f9 | 4068 21b8 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79015080: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790150a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_lputfield  218 fast_lputfield  [0x0000ffff79015100, 0x0000ffff79015180]  128 bytes

[MachCode]
  0x0000ffff79015100: 8006 41f8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff79015120: 8286 40f8 | 5f00 40f9 | 4068 21f8 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79015140: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79015160: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_sputfield  219 fast_sputfield  [0x0000ffff790151c0, 0x0000ffff79015240]  128 bytes

[MachCode]
  0x0000ffff790151c0: 8086 40b8 | c112 4078 | 4217 018b | bf39 03d5 | 4340 40b9 | 411c 40f9 | 4300 a836 | bf3b 03d5 
  0x0000ffff790151e0: 8286 40f8 | 5f00 40f9 | 4068 2178 | 4300 a836 | bf3b 03d5 | c83e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79015200: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79015220: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aload_0  220 fast_aload_0  [0x0000ffff79015280, 0x0000ffff790152c0]  64 bytes

[MachCode]
  0x0000ffff79015280: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790152a0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fast_iaccess_0  221 fast_iaccess_0  [0x0000ffff79015300, 0x0000ffff79015380]  128 bytes

[MachCode]
  0x0000ffff79015300: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015320: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff79015340: 0068 61b8 | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff79015360: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aaccess_0  222 fast_aaccess_0  [0x0000ffff790153c0, 0x0000ffff79015440]  128 bytes

[MachCode]
  0x0000ffff790153c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790153e0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff79015400: 0068 61f8 | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 2011 | a95a 69f8 
  0x0000ffff79015420: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_faccess_0  223 fast_faccess_0  [0x0000ffff79015480, 0x0000ffff79015500]  128 bytes

[MachCode]
  0x0000ffff79015480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790154a0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c306 4079 | 4217 038b | 411c 40f9 | d606 0091 | 1f00 40f9 
  0x0000ffff790154c0: 0068 61bc | 4340 40b9 | 4300 a836 | bf39 03d5 | d606 00d1 | c84e 4038 | 0901 1811 | a95a 69f8 
  0x0000ffff790154e0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iload  224 fast_iload  [0x0000ffff79015540, 0x0000ffff790155c0]  128 bytes

[MachCode]
  0x0000ffff79015540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015560: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | c82e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff79015580: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790155a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_iload2  225 fast_iload2  [0x0000ffff79015600, 0x0000ffff79015680]  128 bytes

[MachCode]
  0x0000ffff79015600: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015620: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | 808e 1ff8 | c10e 4039 | e103 01cb 
  0x0000ffff79015640: 007b 61f8 | c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff79015660: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_icaload  226 fast_icaload  [0x0000ffff790156c0, 0x0000ffff79015740]  128 bytes

[MachCode]
  0x0000ffff790156c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790156e0: 0200 0014 | 808e 1ff8 | c206 4039 | e203 02cb | 017b 62f8 | 8086 40f8 | 0818 40b9 | 3f00 086b 
  0x0000ffff79015700: c300 0054 | e303 00aa | 0870 90d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 2140 0091 | 0058 6178 
  0x0000ffff79015720: c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_invokevfinal  227 fast_invokevfinal  [0x0000ffff79015780, 0x0000ffff79015800]  128 bytes

[MachCode]
  0x0000ffff79015780: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790157a0: 0200 0014 | 808e 1ff8 | b683 1bf8 | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | 0954 97d2 
  0x0000ffff790157c0: 69a3 b0f2 | e9ff dff2 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff790157e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_linearswitch  228 fast_linearswitch  [0x0000ffff79015840, 0x0000ffff79015900]  192 bytes

[MachCode]
  0x0000ffff79015840: 8086 40b8 | 0008 c0da | d312 0091 | 73f6 7e92 | 6106 40b9 | 2108 c0da | 0500 0014 | 686e 218b 
  0x0000ffff79015860: 0809 40b9 | 1f00 086b | a000 0054 | 2104 00f1 | 65ff ff54 | 6302 40b9 | 0300 0014 | 686e 218b 
  0x0000ffff79015880: 030d 40b9 | 6308 c0da | d6c2 238b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 
  0x0000ffff790158a0: 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 
  0x0000ffff790158c0: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790158e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_binaryswitch  229 fast_binaryswitch  [0x0000ffff79015940, 0x0000ffff79015a40]  256 bytes

[MachCode]
  0x0000ffff79015940: 8086 40b8 | c132 0091 | 21f4 7e92 | 0200 80d2 | 23c0 5fb8 | 6308 c0da | 0800 0014 | 4800 030b 
  0x0000ffff79015960: 087d 0153 | 2978 68f8 | 2909 c0da | 1f00 096b | 03b1 839a | 02a1 829a | 4804 0011 | 1f01 036b 
  0x0000ffff79015980: ebfe ff54 | 2978 62f8 | 2909 c0da | 1f00 096b | 0102 0054 | 236c 228b | 6304 40b9 | 6308 c0da 
  0x0000ffff790159a0: c8da 6338 | d6c2 238b | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff790159c0: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | 2380 5fb8 | 6308 c0da | c8da 6338 | d6c2 238b 
  0x0000ffff790159e0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff79015a00: 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff79015a20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fast_aldc  230 fast_aldc  [0x0000ffff79015a80, 0x0000ffff79015b80]  256 bytes

[MachCode]
  0x0000ffff79015a80: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015aa0: 0200 0014 | 808e 1ff8 | c106 4039 | a083 5ef8 | 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 
  0x0000ffff79015ac0: 0000 40f9 | 2110 0091 | 0058 61f8 | 2004 00b5 | c21c 80d2 | e103 02aa | b683 1bf8 | a803 5ff8 
  0x0000ffff79015ae0: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
